2024-10-14T17:09:08.936Z [[32minfo[39m]: Connected to MongoDB Atlas
2024-10-14T17:09:08.945Z [[32minfo[39m]: Server running on port 5000 in development mode
2024-10-14T17:09:09.805Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:09:54.328Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.373Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.425Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.460Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.494Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.531Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.584Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.667Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.709Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.743Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.778Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.814Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.848Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.883Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.923Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:54.974Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.027Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.062Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.097Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.132Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.170Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.213Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.253Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.293Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.328Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.364Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.401Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.440Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.521Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.555Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.589Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.624Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.661Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.707Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.744Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.783Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.816Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.856Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.893Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:55.931Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.001Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.039Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.111Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.201Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.244Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.397Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.435Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.470Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.506Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.544Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.590Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.639Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.680Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.718Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.752Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.791Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.837Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:56.884Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.010Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.148Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.185Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.220Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.258Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.309Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.399Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.457Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.495Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.543Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.616Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.653Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.687Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.724Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.759Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.793Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.834Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.869Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.909Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.948Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:57.984Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.018Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.117Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.173Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.207Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.241Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.324Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.364Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.405Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.439Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.476Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.513Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.556Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.607Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.658Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.698Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.735Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.770Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.812Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.867Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.907Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.941Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:58.978Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.013Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.059Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.100Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.137Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.174Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.209Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.245Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.345Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.390Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.431Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.467Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.502Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.539Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.575Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.622Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.668Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.704Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.740Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.823Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.893Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.933Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:09:59.971Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.007Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.054Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.103Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.177Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.212Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.249Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.288Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.324Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.363Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.399Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.435Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.480Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.515Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.551Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.599Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.645Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.682Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.717Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.752Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.788Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.822Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.858Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.893Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.928Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.963Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:00.998Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.033Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.069Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.103Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.138Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.185Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.237Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.281Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.316Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.351Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.385Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.423Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.458Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.492Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.526Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.561Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.595Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.629Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.665Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:10:01.701Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:33.558Z [[32minfo[39m]: Connected to MongoDB Atlas
2024-10-14T17:17:33.564Z [[32minfo[39m]: Server running on port 5000 in development mode
2024-10-14T17:17:41.789Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:17:47.731Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:47.856Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.002Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.045Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.129Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.305Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.345Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.551Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.771Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.821Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.880Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.931Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:48.980Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:17:49.034Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:20:48.628Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:20:51.305Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:20:51.418Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:20:51.495Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:20:51.533Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:20:51.570Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:20:51.610Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:20:51.782Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:20:51.819Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:20:51.856Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:20:51.893Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:04.649Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:27:06.717Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:06.779Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:06.881Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:06.929Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:06.981Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:07.019Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:07.056Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:07.093Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:07.130Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:07.191Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:07.228Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:07.265Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:54.377Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:27:59.394Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:59.459Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:59.617Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:59.664Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:59.701Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:59.776Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:59.837Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:59.877Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:59.915Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:59.954Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:27:59.995Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:28:00.038Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:28:00.080Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:28:00.132Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:28:00.173Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:28:00.239Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:28:22.491Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
2024-10-14T17:29:03.070Z [[32minfo[39m]: Connected to MongoDB Atlas
2024-10-14T17:29:03.082Z [[32minfo[39m]: Server running on port 5000 in development mode
2024-10-14T17:29:18.514Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:29:20.047Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.092Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.133Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.169Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.206Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.243Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.286Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.327Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.390Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.427Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.463Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:29:20.508Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:32:58.241Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:32:59.963Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:33:00.001Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:33:00.048Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:33:00.184Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:33:00.222Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:33:00.258Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:33:00.415Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:33:00.450Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:33:00.577Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:33:00.618Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:34:27.488Z [[32minfo[39m]: Connected to MongoDB Atlas
2024-10-14T17:34:27.514Z [[32minfo[39m]: Server running on port 5000 in development mode
2024-10-14T17:34:49.969Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:34:56.562Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:34:56.599Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:34:56.651Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:34:56.731Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:34:56.845Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:34:57.061Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:42:16.407Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:42:18.221Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:42:18.337Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:42:18.373Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:42:18.407Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:42:18.474Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:42:18.564Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:45:35.513Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:45:37.015Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:45:37.074Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:45:37.113Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:45:37.155Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:45:37.238Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:45:37.286Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:45:37.376Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:46:00.793Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:46:02.340Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:46:02.397Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:46:02.430Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:46:02.467Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:46:02.523Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:46:02.622Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:11.121Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:47:12.923Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:12.971Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:13.005Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:13.048Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:13.139Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:13.369Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:46.242Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:47:48.002Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:48.035Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:48.069Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:48.137Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:48.279Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:47:48.369Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:48:06.633Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
2024-10-14T17:48:31.785Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
2024-10-14T17:51:30.387Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:51:32.430Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:51:32.472Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:51:32.506Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:51:32.538Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:51:32.717Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:51:32.762Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T17:51:49.015Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
2024-10-14T17:52:37.253Z [[32minfo[39m]: Added product: {"name":"44","quantity":1,"price":1,"_id":"670d5a655ec8316cd3924176","__v":0}
2024-10-14T17:52:37.385Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:52:37.495Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:52:59.885Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
2024-10-14T17:54:28.003Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:54:29.786Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:54:29.834Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:54:29.912Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:54:29.952Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:54:30.100Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:54:30.136Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:54:56.900Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
2024-10-14T17:57:47.754Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
2024-10-14T17:57:54.601Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
2024-10-14T17:59:07.694Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T17:59:09.776Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:59:09.829Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:59:09.869Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:59:09.910Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:59:10.051Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T17:59:10.179Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:01:42.521Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
2024-10-14T18:01:53.725Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
2024-10-14T18:07:12.064Z [[31merror[39m]: failed to add product: Product validation failed: price: Path `price` is required., quantity: Path `quantity` is required., name: Path `name` is required.
2024-10-14T18:07:36.466Z [[32minfo[39m]: Added product: {"name":"Sample Product","quantity":10,"price":19.99,"_id":"670d5de85ec8316cd3924189","__v":0}
2024-10-14T18:08:33.993Z [[32minfo[39m]: Retrieved product: {"_id":"670d5de85ec8316cd3924189","name":"Sample Product","quantity":10,"price":19.99,"__v":0}
2024-10-14T18:08:46.742Z [[32minfo[39m]: Deleted new product with id {"_id":"670d5de85ec8316cd3924189","name":"Sample Product","quantity":10,"price":19.99,"__v":0}
2024-10-14T18:09:02.087Z [[32minfo[39m]: Retrieved all products: 2 found
